"",output_0
296,0.31244138889171347
297,0.3580572539332193
298,0.6003149709446391
299,0.44458936564995966
300,0.3815302268734844
301,0.1939507384829683
302,0.4495240819168288
303,0.5140903555989939
304,0.5152765176983427
305,0.3078252822786698
306,0.361738428489251
307,0.3385335542375803
308,0.5188606902758411
309,0.6244975587178438
310,0.2708251032484814
311,0.5596203885955688
312,-0.019293813424502704
313,0.4531983915031733
314,0.1962603910945374
315,0.4652841898875661
316,0.8418840501956225
317,0.4093401522129466
318,0.22130349587974182
319,0.3983265441350637
320,0.3155747715786201
321,0.38285826251853994
322,0.5400546261061818
323,0.5191633444368194
324,0.3958869711921417
325,0.22544987228544033
326,0.4472987889871889
327,0.30147691037559066
328,0.10303005342693469
329,0.3954801233848983
330,0.3017526286034318
331,0.32952922839900434
332,0.6114611363711093
333,0.33306633504438743
334,0.2700822771596109
335,0.3230428337927447
336,0.43486306336417246
337,0.18542270975834896
338,0.5673718561397785
